Uplift ID,Fault IDs,Reason for uplift,Reason for failure,Remarks
1126490,,,,
1065604,,,,
1163645,,,,
1102612,,,,
1237160,,,,
1180688,,,,
1063730,,,,
1119302,,,,
1211871,,,,
1289634,,,,
1211586,,,,
1164208,,,,
1165416,,,,
1216611,,,,
1218111,,,,
1128389,,,,
1196403,,,,
1162411,,,,
1100482,,,,
1139132,,,,
1134561,,,,
1093368,,,,
1249845,,,,
1215948,,,,
1060888,,,,
1089413,,,,
1187420,,,,
1151360,,,,
1192539,,,,
1207571,,,,
1071822,,,,
1146213,,,,
1262661,,,,
1086937,,,,
1162364,,,,
1276467,,,,
1176073,,,,
1127246,,,,
1195844,,,,
1143278,,,,
1261048,,,,
1214425,,,,
1066459,,,,
1182278,,,,
1090967,,,,
1236372,,,,
1163422,,,,
1167197,,,,
1293128,,,,
1044077,,,,
1130978,,,,
1163559,,,,
1104036,,,,
1151412,,,,
1208289,,,,
1153529,,,,
1082323,,,,
1238892,,,,
1228230,,,,
1122101,,,,
1170141,,,,
1232258,,,,
1263525,,,,
1270218,,,,
1150520,,,,
1136140,,,,
1080319,,,,
1093863,,,,
1246061,,,,
1259600,,,,
1162316,,,,
1242909,,,,
1153693,,,,
1202287,,,,
1254721,,,,
1234120,,,,
1135764,,,,
1122445,,,,
1268130,,,,
1200698,,,,
1281168,,,,
1063856,,,,
1092939,,,,
1135883,,,,
1218027,,,,
1256065,,,,
1151139,,,,
1124542,,,,
1112565,,,,
1245264,,,,
1229971,,,,
1244995,,,,
1110931,,,,
1245260,,,,
1282334,,,,
1209464,,,,
1163109,,,,
1228950,,,,
1084672,,,,
1156131,,,,
1181651,,,,
1209140,,,,
1279494,,,,
1073502,,,,
1148032,,,,
1108998,,,,
1249849,,,,
1127507,,,,
1062612,,,,
1149526,,,,
1089380,,,,
1275189,,,,
1252058,,,,
1251919,,,,
1208234,,,,
1120086,,,,
1181582,,,,
1279467,,,,
1116404,,,,
1270381,,,,
1169314,,,,
1108841,,,,
1156566,,,,
1056410,,,,
1194265,,,,
1121826,,,,
1184974,,,,
1254167,,,,
1232887,,,,
1122750,,,,
1134387,,,,
1235427,,,,
1211708,,,,
1275739,,,,
1290633,,,,
1279135,,,,
1133909,,,,
1179945,,,,
1171094,,,,
1255908,,,,
1207946,,,,
1068290,,,,
1194488,,,,
1255270,,,,
1169911,,,,
1179262,,,,
1083167,,,,
1166048,,,,
1257821,,,,
1085092,,,,
1232527,,,,
1289506,,,,
1184737,,,,
1276869,,,,
1178984,,,,
